CMD: where powershell | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -Command Expand-Archive -LiteralPath 'C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\artifacts\pdf_corpus_release_2026-03-01\pdf_corpus.zip' -DestinationPath 'C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked' -Force | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: where pdfinfo | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: where pdftotext | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\04b40ecc9376767e__04b40ecc9376767e_phenomenological-instability.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\0b013024c06a2f7d__0b013024c06a2f7d_phenomenological-instability.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\1a86ec656885a998__1a86ec656885a998_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\39860a8a5035ed82__39860a8a5035ed82_phenomenological-regimes.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\3b77e7b20616cf25__CANONICAL_CORE.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\3e026c9275c59788__3e026c9275c59788_rigid-identity-paper.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\44806ece96bbdae2__main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
